               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.060665,            0.036918,            0.048188,             0.23081,             0.35251,               0.233,             0.12609,            0.026132,            0.016938,            0.028973,             0.07005,           0.0033278,           0.0033278
                   1,            0.043103,            0.031048,             0.03441,             0.43926,             0.45255,             0.41416,             0.24126,            0.023383,            0.016684,            0.022336,            0.039918,           0.0065292,           0.0065292
                   2,            0.040729,            0.030559,            0.028111,             0.27779,             0.29579,             0.20901,            0.098902,            0.033596,             0.01946,             0.03011,           0.0096543,           0.0095987,           0.0095987
                   3,            0.039231,            0.032641,            0.028011,              0.4641,             0.45761,             0.47157,             0.27929,            0.023636,            0.017518,            0.018524,            0.009406,            0.009406,            0.009406
                   4,            0.038636,            0.032028,            0.027262,              0.4844,             0.51477,             0.50748,             0.30182,            0.022707,            0.017944,            0.016605,            0.009406,            0.009406,            0.009406
                   5,            0.037377,             0.03228,            0.025596,             0.46412,             0.45263,             0.40562,             0.23602,            0.025247,            0.018273,            0.022186,            0.009208,            0.009208,            0.009208
                   6,            0.036874,            0.031633,            0.025097,             0.48864,              0.4676,             0.45219,             0.27068,            0.024633,            0.018092,            0.018301,             0.00901,             0.00901,             0.00901
                   7,            0.034904,             0.03144,            0.023672,             0.45216,             0.43494,             0.41886,             0.23433,            0.026544,            0.019287,            0.021749,            0.008812,            0.008812,            0.008812
                   8,            0.034585,            0.030132,            0.022027,             0.47347,             0.45916,             0.44576,             0.25767,            0.025811,            0.018739,            0.018921,            0.008614,            0.008614,            0.008614
                   9,            0.033611,            0.029935,            0.021696,             0.57599,             0.55314,             0.57834,             0.36254,            0.021024,            0.016312,            0.016121,            0.008416,            0.008416,            0.008416
                  10,            0.033328,            0.029821,            0.020467,             0.65458,             0.56695,             0.62892,             0.41002,             0.02032,            0.015863,            0.014577,            0.008218,            0.008218,            0.008218
                  11,            0.031864,            0.029417,            0.020577,              0.6711,             0.62725,             0.68826,              0.4591,            0.019248,            0.015841,            0.013006,             0.00802,             0.00802,             0.00802
                  12,            0.032123,            0.029165,            0.018793,             0.64757,             0.58047,             0.62279,              0.4132,            0.018858,             0.01573,            0.014233,            0.007822,            0.007822,            0.007822
                  13,            0.031773,            0.028971,             0.01789,             0.68415,             0.60586,             0.65266,             0.43539,            0.019601,            0.015856,            0.012845,            0.007624,            0.007624,            0.007624
                  14,            0.031205,            0.028233,            0.016707,             0.68442,             0.61808,             0.67244,             0.46005,            0.018522,            0.015375,            0.012757,            0.007426,            0.007426,            0.007426
                  15,            0.029679,            0.027764,            0.015944,             0.70489,             0.64552,             0.69834,              0.4829,            0.017849,            0.015676,            0.011035,            0.007228,            0.007228,            0.007228
                  16,            0.030442,            0.028213,            0.015961,             0.71957,             0.65127,             0.71631,             0.50214,            0.017628,            0.014999,            0.011321,             0.00703,             0.00703,             0.00703
                  17,            0.029836,            0.027324,            0.015419,             0.72365,             0.63824,             0.72411,              0.5027,            0.017645,            0.015101,            0.010954,            0.006832,            0.006832,            0.006832
                  18,            0.029575,            0.027435,            0.014785,             0.70841,             0.63809,             0.70755,             0.49592,            0.017723,            0.015309,            0.012942,            0.006634,            0.006634,            0.006634
                  19,            0.028614,            0.026987,            0.014606,             0.67156,             0.66442,             0.69687,             0.49493,             0.01738,            0.015322,            0.012132,            0.006436,            0.006436,            0.006436
                  20,            0.029027,            0.026338,            0.013778,             0.71221,             0.61336,             0.68082,             0.48168,            0.017511,            0.015438,            0.012677,            0.006238,            0.006238,            0.006238
                  21,            0.028548,            0.027414,            0.013209,             0.74546,              0.6927,             0.74845,             0.54289,            0.016758,            0.014892,            0.010996,             0.00604,             0.00604,             0.00604
                  22,            0.027705,            0.026883,            0.013108,             0.74336,             0.66493,             0.74463,             0.52977,            0.016535,            0.015269,            0.010776,            0.005842,            0.005842,            0.005842
                  23,            0.027431,             0.02638,            0.012595,             0.74586,             0.71136,             0.75991,              0.5572,            0.016309,            0.014435,            0.010217,            0.005644,            0.005644,            0.005644
                  24,            0.027268,             0.02613,            0.011836,             0.74865,             0.70976,             0.77293,             0.56919,            0.016203,            0.014246,           0.0096648,            0.005446,            0.005446,            0.005446
                  25,            0.026622,            0.025904,            0.011218,             0.70678,             0.70361,             0.74531,              0.5422,            0.015995,            0.014846,           0.0093435,            0.005248,            0.005248,            0.005248
                  26,            0.027162,            0.026339,            0.010942,             0.76805,             0.73081,               0.781,             0.56933,            0.015832,            0.014278,           0.0086117,             0.00505,             0.00505,             0.00505
                  27,            0.026255,            0.025189,            0.011032,             0.77452,             0.71193,             0.78448,             0.57875,            0.015732,            0.014386,           0.0091916,            0.004852,            0.004852,            0.004852
                  28,            0.026114,            0.025496,            0.011177,             0.77563,             0.71892,             0.78718,             0.58653,             0.01557,            0.014109,            0.008949,            0.004654,            0.004654,            0.004654
                  29,            0.025532,             0.02535,             0.01074,             0.80094,             0.70166,             0.79015,             0.59344,            0.015517,            0.014134,           0.0089963,            0.004456,            0.004456,            0.004456
                  30,            0.025666,            0.025002,           0.0099589,             0.78168,             0.72441,             0.78572,              0.5879,            0.015717,            0.013976,           0.0090406,            0.004258,            0.004258,            0.004258
                  31,            0.025403,            0.024168,           0.0099173,             0.76512,             0.73583,              0.7896,             0.59255,             0.01556,            0.014111,           0.0083248,             0.00406,             0.00406,             0.00406
                  32,            0.025099,            0.023994,           0.0098419,             0.80331,             0.73192,             0.80492,             0.61568,            0.015287,            0.013911,           0.0081495,            0.003862,            0.003862,            0.003862
                  33,            0.024436,            0.023981,           0.0091475,             0.79504,               0.748,              0.8124,             0.62049,             0.01507,            0.013885,           0.0085442,            0.003664,            0.003664,            0.003664
                  34,            0.024149,            0.023905,           0.0096607,             0.77194,             0.74506,             0.79407,              0.6064,            0.015364,            0.013897,            0.008354,            0.003466,            0.003466,            0.003466
                  35,            0.024016,             0.02387,           0.0086861,             0.79759,             0.72817,             0.80416,             0.60896,            0.015103,            0.014021,           0.0084895,            0.003268,            0.003268,            0.003268
                  36,            0.023587,            0.023858,           0.0088249,             0.78592,             0.74537,             0.81376,             0.61396,            0.015011,            0.014056,           0.0084379,             0.00307,             0.00307,             0.00307
                  37,            0.023156,            0.024018,            0.008292,             0.82706,              0.7289,             0.81823,             0.62591,            0.015435,            0.013971,           0.0077595,            0.002872,            0.002872,            0.002872
                  38,            0.023093,            0.023313,           0.0078551,             0.78794,             0.75073,             0.80772,             0.61853,             0.01551,            0.013883,           0.0080896,            0.002674,            0.002674,            0.002674
                  39,            0.023144,            0.023033,           0.0077937,             0.79615,             0.75781,             0.82268,             0.62787,            0.015622,            0.013897,           0.0080741,            0.002476,            0.002476,            0.002476
                  40,            0.023425,            0.023236,           0.0080219,             0.81549,              0.7342,              0.8121,             0.62383,            0.015426,            0.013964,           0.0086372,            0.002278,            0.002278,            0.002278
                  41,            0.022667,            0.023062,           0.0071871,             0.81711,             0.73205,             0.81476,             0.62931,            0.015158,            0.013811,           0.0088055,             0.00208,             0.00208,             0.00208
                  42,            0.022883,            0.023215,           0.0073821,             0.81339,             0.74186,             0.81697,             0.63068,            0.015212,            0.013878,           0.0079683,            0.001882,            0.001882,            0.001882
                  43,            0.022388,            0.023049,           0.0071578,             0.80868,             0.76683,             0.82977,             0.64521,            0.015086,            0.013539,           0.0076242,            0.001684,            0.001684,            0.001684
                  44,             0.02201,            0.022657,            0.006671,              0.8062,             0.74989,             0.82305,             0.63763,             0.01508,            0.013854,           0.0079208,            0.001486,            0.001486,            0.001486
                  45,            0.021657,             0.02247,           0.0068124,             0.82864,             0.75187,             0.82768,             0.64181,            0.015046,            0.013761,           0.0080618,            0.001288,            0.001288,            0.001288
                  46,            0.020212,            0.021134,           0.0047821,              0.8118,             0.76442,             0.82805,             0.64291,            0.015152,            0.013899,           0.0080183,             0.00109,             0.00109,             0.00109
                  47,            0.020158,            0.020953,           0.0046108,             0.82874,             0.76102,             0.82904,             0.64725,             0.01519,            0.013931,           0.0079422,            0.000892,            0.000892,            0.000892
                  48,            0.018734,             0.01992,           0.0034636,              0.8168,             0.76259,             0.82893,             0.64533,            0.015189,            0.014113,           0.0079873,            0.000694,            0.000694,            0.000694
                  49,            0.018809,            0.019956,           0.0035183,               0.815,             0.77454,             0.82885,             0.64658,            0.015298,            0.014041,           0.0079753,            0.000496,            0.000496,            0.000496
